"municipio","Ano","Uf.Sigla","Municipio.Primario","Numero.De.Pessoas","Categoria.Vitima.Violencia","Eixos.De.Violencia","CD_MUN"
"AL_Atalaia","2022","AL","Atalaia",1,"Sem Terra","Terra",2700409
"AL_São Luís do Quitunde","2022","AL","São Luís do Quitunde",2,"Sem Terra","Terra",2708501
"AM_Atalaia do Norte","2022","AM","Atalaia do Norte",1,"Jornalista","Água",1300201
"AM_Atalaia do Norte","2022","AM","Atalaia do Norte",2,"Indígenas","Terra",1300201
"AM_Atalaia do Norte","2022","AM","Atalaia do Norte",1,"Indigenista","Terra",1300201
"AM_Atalaia do Norte","2022","AM","Atalaia do Norte",1,"Indígenas","Terra",1300201
"AM_Atalaia do Norte","2022","AM","Atalaia do Norte",1,"Indigenista","Água",1300201
"AM_Atalaia do Norte","2022","AM","Atalaia do Norte",2,"Indígenas","Terra",1300201
"AM_Boca do Acre","2022","AM","Boca do Acre",1,"Assentado","Terra",1300706
"AM_Boca do Acre","2022","AM","Boca do Acre",1,"Assentado","Terra",1300706
"AM_Boca do Acre","2022","AM","Boca do Acre",1,"Assentado","Terra",1300706
"AM_Boca do Acre","2022","AM","Boca do Acre",2,"Posseiro","Terra",1300706
"AM_Boca do Acre","2022","AM","Boca do Acre",1,"Posseiro","Terra",1300706
"AM_Boca do Acre","2022","AM","Boca do Acre",1,"Posseiro","Terra",1300706
"AM_Boca do Acre","2022","AM","Boca do Acre",6,"Posseiro","Terra",1300706
"AM_Humaitá","2021","AM","Humaitá",1,"Indígenas","Terra",1301704
"AM_Itacoatiara","2022","AM","Itacoatiara",1,"Ribeirinho","Terra",1301902
"AM_Itacoatiara","2022","AM","Itacoatiara",1,"Ribeirinho","Terra",1301902
"AM_Itacoatiara","2022","AM","Itacoatiara",1,"Ribeirinho","Terra",1301902
"AM_Itacoatiara","2022","AM","Itacoatiara",1,"Agente pastoral","Terra",1301902
"AM_Itacoatiara","2022","AM","Itacoatiara",1,"Agente pastoral","Terra",1301902
"AM_Itacoatiara","2022","AM","Itacoatiara",1,"Ribeirinho","Terra",1301902
"AM_Manicoré","2022","AM","Manicoré",1,"Extrativista","Terra",1302702
"AM_Manicoré","2022","AM","Manicoré",1,"Extrativista","Água",1302702
"AM_Manicoré","2022","AM","Manicoré",1,"Extrativista","Água",1302702
"AM_Presidente Figueiredo","2022","AM","Presidente Figueiredo",1,"Posseiro","Terra",1303536
"AP_Cutias","2022","AP","Cutias",1,"Assentado","Terra",1600212
"AP_Cutias","2022","AP","Cutias",1,"Assentado","Terra",1600212
"AP_Cutias","2022","AP","Cutias",1,"Assentado","Terra",1600212
"AP_Cutias","2022","AP","Cutias",1,"Assentado","Terra",1600212
"AP_Cutias","2022","AP","Cutias",1,"Assentado","Terra",1600212
"AP_Cutias","2022","AP","Cutias",1,"Assentado","Terra",1600212
"AP_Pracuúba","2022","AP","Pracuúba",1,"Pescador","Água",1600550
"AP_Pracuúba","2022","AP","Pracuúba",1,"Pescador","Água",1600550
"BA_Barra","2021","BA","Barra",1,"Camponês de fundo e fecho de pasto","Terra",2902708
"BA_Bom Jesus da Lapa","2021","BA","Bom Jesus da Lapa",1,"Quilombola","Terra",2903904
"BA_Brotas de Macaúbas","2021","BA","Brotas de Macaúbas",1,"Camponês de fundo e fecho de pasto","Terra",2904506
"BA_Brotas de Macaúbas","2021","BA","Brotas de Macaúbas",1,"Camponês de fundo e fecho de pasto","Terra",2904506
"BA_Brotas de Macaúbas","2021","BA","Brotas de Macaúbas",1,"Camponês de fundo e fecho de pasto","Terra",2904506
"BA_Correntina","2021","BA","Correntina",1,"Camponês de fundo e fecho de pasto","Terra",2909307
"BA_Correntina","2021","BA","Correntina",1,"Camponês de fundo e fecho de pasto","Terra",2909307
"BA_Euclides da Cunha","2022","BA","Euclides da Cunha",6,"Indígenas","Terra",2910701
"BA_Formosa do Rio Preto","2021","BA","Formosa do Rio Preto",1,"Camponês de fundo e fecho de pasto","Terra",2911105
"BA_Formosa do Rio Preto","2021","BA","Formosa do Rio Preto",1,"Camponês de fundo e fecho de pasto","Terra",2911105
"BA_Ibipeba","2021","BA","Ibipeba",1,"Camponês de fundo e fecho de pasto","Terra",2912400
"BA_Itaeté","2022","BA","Itaeté",1,"Sem Terra","Terra",2915007
"BA_Itaeté","2022","BA","Itaeté",2,"Sem Terra","Terra",2915007
"BA_Pau Brasil","2022","BA","Pau Brasil",1,"Indígenas","Terra",2923902
"BA_Paulo Afonso","2022","BA","Paulo Afonso",1,"Indígenas","Terra",2924009
"BA_Porto Seguro","2021","BA","Porto Seguro",1,"Indígenas","Terra",2925303
"BA_Porto Seguro","2021","BA","Porto Seguro",1,"Indígenas","Terra",2925303
"BA_Santo Amaro","2022","BA","Santo Amaro",3,"Quilombola","Terra",2928604
"BA_Serra Dourada","2022","BA","Serra Dourada",1,"Camponês de fundo e fecho de pasto","Terra",2930303
"BA_Serra Dourada","2022","BA","Serra Dourada",1,"Camponês de fundo e fecho de pasto","Terra",2930303
"BA_Serra Dourada","2022","BA","Serra Dourada",1,"Camponês de fundo e fecho de pasto","Terra",2930303
"BA_Serra Dourada","2022","BA","Serra Dourada",1,"Camponês de fundo e fecho de pasto","Terra",2930303
"BA_Serra Dourada","2022","BA","Serra Dourada",1,"Camponês de fundo e fecho de pasto","Terra",2930303
"BA_Souto Soares","2021","BA","Souto Soares",1,"Camponês de fundo e fecho de pasto","Terra",2930808
"BA_Souto Soares","2021","BA","Souto Soares",1,"Camponês de fundo e fecho de pasto","Terra",2930808
"BA_Souto Soares","2021","BA","Souto Soares",1,"Camponês de fundo e fecho de pasto","Terra",2930808
"BA_Souto Soares","2021","BA","Souto Soares",1,"Camponês de fundo e fecho de pasto","Terra",2930808
"BA_Souto Soares","2021","BA","Souto Soares",1,"Camponês de fundo e fecho de pasto","Terra",2930808
"CE_Aquiraz","2022","CE","Aquiraz",2,"Indígenas","Terra",2301000
"CE_Aracati","2021","CE","Aracati",4,"Quilombola","Terra",2301109
