"municipio","Estado","Município.s.","Data","Famílias","Categoria","ano","CD_MUN"
"AC_Acrelândia","AC","Acrelândia","22/08/2021",21,"Posseiro",2021,1200013
"AC_Capixaba","AC","Capixaba","28/02/2022",35,"Posseiro",2022,1200179
"AL_Arapiraca","AL","Arapiraca","11/01/2021",90,"Sem Terra",2021,2700300
"AL_Arapiraca","AL","Arapiraca","28/02/2022",120,"Sem Terra",2022,2700300
"AL_Jequiá da Praia","AL","Jequiá da Praia","25/02/2022",96,"Sem Terra",2022,2703759
"AL_São Miguel dos Campos","AL","São Miguel dos Campos","25/02/2022",142,"Sem Terra",2022,2708600
"AM_Autazes","AM","Autazes","30/10/2021",NA,"Indígenas",2021,1300300
"AP_Macapá","AP","Macapá","16/09/2021",20,"Posseiro",2021,1600303
"BA_Água Fria","BA","Água Fria","30/07/2022",75,"Sem Terra",2022,2900405
"BA_Água Fria","BA","Água Fria","30/07/2022",75,"Sem Terra",2022,2900405
"BA_Andaraí","BA","Andaraí","15/11/2021",45,"Sem Terra",2021,2901304
"BA_Conceição do Almeida","BA","Conceição do Almeida","01/05/2021",100,"Sem Terra",2021,2908309
"BA_Guaratinga","BA","Guaratinga","21/07/2022",150,"Sem Terra",2022,2911808
"BA_Guaratinga","BA","Guaratinga","28/05/2022",178,"Sem Terra",2022,2911808
"BA_Guaratinga","BA","Guaratinga","11/04/2022",105,"Sem Terra",2022,2911808
"BA_Ibirataia","BA","Ibirataia","08/08/2021",NA,"Sem Terra",2021,2912905
"BA_Itabela","BA","Itabela","08/03/2022",100,"Sem Terra",2022,2914653
"BA_Itaeté","BA","Itaeté","29/07/2022",250,"Sem Terra",2022,2915007
"BA_Itaeté","BA","Itaeté","25/03/2022",250,"Sem Terra",2022,2915007
"BA_Itamaraju","BA","Itamaraju","28/09/2021",100,"Sem Terra",2021,2915601
"BA_Itamaraju","BA","Itamaraju","28/09/2021",100,"Sem Terra",2021,2915601
"BA_Jussari","BA","Jussari","08/03/2022",25,"Sem Terra",2022,2918555
"BA_Maracás","BA","Maracás","12/11/2022",50,"Sem Terra",2022,2920502
"BA_Piritiba","BA","Piritiba","19/08/2022",50,"Sem Terra",2022,2924801
